Current time: 0
Waiting tasks:
Coada 4: (617, 23, 3) (78, 25, 3) (295, 28, 6) (848, 25, 6) (693, 30, 3) (401, 33, 4) (324, 31, 8) (57, 45, 4) (40, 39, 3) (569, 42, 8) (187, 35, 6) (161, 37, 5) (76, 40, 5) (203, 41, 6) (858, 51, 5) (789, 46, 5) (499, 48, 4) (804, 49, 5) (330, 53, 8) 
Coada 5: (27, 23, 1) (370, 24, 5) (913, 25, 8) (842, 28, 6) (653, 32, 3) (429, 34, 8) (14, 31, 5) (267, 48, 5) (293, 45, 8) (281, 33, 4) (751, 38, 7) (801, 37, 3) (759, 40, 8) (593, 42, 8) (943, 49, 3) (941, 50, 7) (351, 53, 5) (772, 54, 6) 
Coada 6: (49, 23, 4) (320, 25, 6) (771, 29, 5) (13, 28, 3) (332, 31, 6) (874, 32, 7) (211, 41, 8) (514, 28, 3) (6, 38, 6) (504, 49, 7) (364, 35, 7) (118, 40, 5) (239, 43, 5) (358, 44, 3) (873, 45, 4) (63, 47, 5) (908, 51, 3) (411, 52, 5) (137, 54, 6) 
Coada 7: (122, 23, 3) (158, 25, 7) (34, 31, 7) (115, 28, 4) (882, 32, 6) (305, 35, 4) (352, 42, 3) (922, 28, 6) (88, 47, 8) (221, 36, 6) (782, 38, 8) (140, 41, 5) (121, 43, 8) (618, 45, 5) (455, 50, 8) (930, 52, 6) (876, 54, 5) 
Coada 8: (123, 23, 2) (654, 24, 7) (660, 26, 8) (1, 30, 6) (24, 32, 3) (721, 32, 3) (591, 40, 4) (73, 46, 7) (104, 36, 5) (487, 33, 7) (366, 38, 4) (509, 39, 4) (374, 43, 8) (777, 41, 7) (513, 48, 7) (978, 50, 4) (306, 52, 5) (986, 53, 6) 
Coada 9: (200, 23, 2) (822, 24, 7) (999, 28, 7) (969, 26, 5) (696, 31, 6) (41, 37, 8) (531, 44, 4) (425, 43, 5) (992, 32, 4) (175, 34, 7) (516, 39, 6) (413, 41, 8) (441, 49, 6) (395, 46, 7) (74, 51, 3) (919, 51, 4) (428, 53, 6) 
Coada 10: (676, 23, 7) (97, 26, 6) (68, 32, 4) (557, 28, 3) (311, 33, 6) (209, 37, 5) (170, 43, 7) (795, 29, 8) (406, 35, 5) (936, 47, 7) (51, 39, 7) (185, 41, 8) (25, 52, 4) (481, 45, 6) (985, 49, 6) (434, 53, 3) (143, 54, 8) 
Coada 11: (272, 23, 6) (952, 25, 3) (84, 29, 4) (85, 27, 5) (694, 30, 6) (710, 33, 8) (599, 42, 7) (796, 46, 3) (821, 40, 8) (86, 32, 5) (387, 36, 5) (577, 38, 8) (72, 48, 4) (579, 44, 5) (877, 50, 8) (561, 49, 4) (501, 53, 4) (371, 54, 4) 
Coada 12: (838, 22, 1) (385, 24, 5) (130, 28, 7) (38, 26, 4) (162, 30, 6) (43, 32, 7) (537, 43, 3) (856, 46, 7) (48, 34, 8) (69, 37, 8) (844, 39, 8) (950, 41, 8) (728, 44, 5) (567, 49, 8) (45, 52, 7) (363, 54, 6) 
Coada 13: (288, 24, 3) (177, 25, 6) (94, 27, 7) (813, 29, 3) (23, 33, 7) (781, 30, 8) (109, 42, 3) (451, 43, 5) (442, 38, 6) (587, 35, 3) (389, 36, 4) (129, 40, 7) (818, 44, 5) (419, 42, 3) (520, 52, 6) (987, 46, 4) (344, 48, 4) (651, 49, 3) (886, 50, 6) (435, 54, 4) 
Coada 14: (596, 22, 1) (397, 24, 6) (192, 26, 5) (297, 28, 5) (603, 34, 7) (820, 38, 3) (312, 30, 7) (141, 32, 8) (566, 46, 6) (421, 37, 4) (47, 40, 6) (462, 41, 4) (368, 42, 7) (832, 43, 3) (527, 45, 3) (638, 48, 8) (646, 51, 5) (71, 53, 7) 
Coada 15: (304, 23, 3) (260, 25, 5) (147, 28, 8) (328, 26, 3) (828, 30, 8) (379, 34, 4) (247, 42, 3) (279, 46, 3) (369, 40, 7) (150, 33, 4) (705, 35, 8) (915, 38, 5) (604, 43, 6) (637, 42, 4) (283, 51, 7) (37, 47, 7) (668, 49, 4) (592, 53, 8) 
Coada 16: (714, 23, 3) (276, 25, 6) (468, 28, 3) (153, 27, 3) (393, 29, 4) (707, 32, 4) (840, 30, 6) (674, 41, 6) (851, 42, 4) (688, 43, 6) (659, 35, 3) (723, 33, 5) (656, 36, 7) (135, 39, 8) (457, 51, 6) (345, 46, 7) (742, 48, 4) (56, 50, 3) (148, 53, 3) (8, 54, 8) 
Coada 17: (545, 23, 2) (900, 24, 7) (724, 28, 7) (197, 27, 4) (232, 31, 6) (641, 34, 5) (222, 39, 3) (865, 40, 3) (757, 32, 6) (502, 43, 8) (665, 36, 4) (463, 38, 3) (912, 50, 6) (171, 40, 3) (204, 48, 5) (793, 41, 8) (619, 46, 4) (764, 49, 3) (602, 52, 8) 
Coada 18: (909, 22, 2) (938, 24, 5) (658, 29, 7) (227, 26, 8) (860, 31, 6) (372, 33, 5) (982, 43, 5) (207, 48, 7) (473, 38, 7) (325, 35, 8) (484, 40, 7) (257, 42, 8) (353, 46, 5) (466, 50, 3) (779, 51, 7) (871, 53, 4) 
Coada 19: (904, 23, 7) (237, 26, 8) (890, 31, 3) (745, 29, 7) (776, 33, 6) (965, 35, 4) (711, 32, 4) (564, 45, 5) (898, 40, 4) (482, 51, 6) (471, 37, 5) (426, 39, 6) (120, 42, 7) (526, 43, 5) (39, 47, 4) (815, 48, 3) (802, 49, 4) (219, 53, 3) (114, 54, 3) 
Coada 20: (989, 23, 5) (503, 25, 4) (386, 30, 3) (375, 27, 5) (323, 31, 4) (103, 34, 4) (155, 29, 3) (806, 43, 4) (302, 32, 6) (588, 45, 3) (534, 37, 8) (673, 35, 5) (179, 40, 7) (186, 42, 8) (196, 52, 8) (736, 46, 6) (116, 49, 5) (548, 50, 5) (446, 54, 3) 

Current time: 55
Waiting tasks:
(93, 56, 5)
(142, 56, 6)
(273, 56, 6)
(289, 56, 8)
(456, 56, 7)
(479, 56, 3)
(551, 56, 4)
(555, 56, 6)
(727, 56, 7)
(811, 56, 6)
(145, 57, 3)
(234, 57, 6)
(244, 57, 8)
(249, 57, 4)
(271, 57, 4)
(290, 57, 3)
(585, 57, 6)
(606, 57, 6)
(748, 57, 7)
(765, 57, 6)
(788, 57, 5)
(852, 57, 5)
(869, 57, 4)
(896, 57, 3)
(937, 57, 5)
(967, 57, 7)
(16, 58, 4)
(30, 58, 7)
(35, 58, 7)
(59, 58, 6)
(160, 58, 4)
(168, 58, 8)
(350, 58, 4)
(491, 58, 6)
(494, 58, 6)
(495, 58, 8)
(497, 58, 8)
(730, 58, 5)
(767, 58, 3)
(831, 58, 8)
(868, 58, 7)
(899, 58, 7)
(924, 58, 6)
(949, 58, 5)
(18, 59, 5)
(117, 59, 6)
(278, 59, 7)
(483, 59, 4)
(609, 59, 5)
(864, 59, 4)
(923, 59, 8)
(238, 60, 8)
(259, 60, 8)
(264, 60, 4)
(630, 60, 7)
(846, 60, 5)
(336, 61, 3)
(778, 61, 5)
(333, 62, 3)
(359, 62, 3)
(382, 62, 7)
(396, 62, 5)
(407, 62, 4)
(486, 62, 8)
(500, 62, 8)
(532, 62, 8)
(535, 62, 5)
(543, 62, 5)
(682, 62, 5)
(734, 62, 5)
(823, 62, 8)
(893, 62, 7)
(977, 62, 5)
(17, 63, 5)
(101, 63, 5)
(316, 63, 6)
(384, 63, 5)
(549, 63, 4)
(635, 63, 8)
(739, 63, 8)
(960, 63, 3)
(997, 63, 7)
(33, 64, 5)
(65, 64, 5)
(79, 64, 7)
(262, 64, 7)
(390, 64, 3)
(453, 64, 7)
(467, 64, 5)
(498, 64, 6)
(521, 64, 4)
(556, 64, 4)
(664, 64, 7)
(667, 64, 4)
(672, 64, 6)
(845, 64, 7)
(861, 64, 7)
(892, 64, 6)
(225, 65, 7)
(301, 65, 6)
(334, 65, 7)
(449, 65, 6)
(600, 65, 8)
(614, 65, 8)
(669, 65, 5)
(19, 66, 7)
(367, 66, 8)
(559, 66, 4)
(87, 67, 8)
(96, 67, 4)
(195, 67, 7)
(229, 67, 6)
(250, 67, 7)
(412, 67, 4)
(423, 67, 8)
(824, 67, 6)
(928, 67, 6)
(98, 68, 8)
(99, 68, 7)
(180, 68, 4)
(201, 68, 7)
(329, 68, 5)
(331, 68, 6)
(341, 68, 8)
(450, 68, 7)
(523, 68, 4)
(624, 68, 3)
(663, 68, 8)
(679, 68, 3)
(738, 68, 8)
(762, 68, 5)
(798, 68, 7)
(53, 69, 5)
(110, 69, 5)
(212, 69, 4)
(373, 69, 7)
(381, 69, 5)
(612, 69, 5)
(701, 69, 7)
(787, 69, 7)
(894, 69, 6)
(907, 69, 5)
(220, 70, 3)
(294, 70, 7)
(409, 70, 8)
(505, 70, 5)
(702, 70, 5)
(785, 70, 4)
(885, 70, 5)
(944, 70, 8)
(974, 70, 5)
(5, 71, 4)
(22, 71, 5)
(81, 71, 3)
(133, 71, 5)
(159, 71, 6)
(182, 71, 7)
(188, 71, 5)
(391, 71, 8)
(522, 71, 8)
(539, 71, 3)
(598, 71, 3)
(671, 71, 6)
(684, 71, 5)
(984, 71, 4)
(4, 72, 8)
(36, 72, 6)
(107, 72, 8)
(240, 72, 7)
(376, 72, 8)
(377, 72, 5)
(452, 72, 7)
(490, 72, 7)
(565, 72, 6)
(719, 72, 6)
(911, 72, 5)
(934, 72, 3)
(971, 72, 3)
(132, 73, 8)
(194, 73, 4)
(314, 73, 4)
(355, 73, 8)
(405, 73, 5)
(465, 73, 5)
(540, 73, 4)
(586, 73, 6)
(633, 73, 4)
(642, 73, 3)
(697, 73, 5)
(741, 73, 8)
(152, 74, 7)
(445, 74, 4)
(560, 74, 6)
(625, 74, 4)
(786, 74, 4)
(847, 74, 5)
(917, 74, 4)
(940, 74, 4)
(10, 75, 4)
(44, 75, 3)
(100, 75, 7)
(102, 75, 7)
(224, 75, 6)
(356, 75, 5)
(474, 75, 4)
(485, 75, 7)
(720, 75, 5)
(725, 75, 3)
(830, 75, 6)
(884, 75, 5)
(95, 76, 5)
(291, 76, 5)
(310, 76, 5)
(399, 76, 3)
(430, 76, 6)
(448, 76, 5)
(536, 76, 6)
(563, 76, 5)
(626, 76, 3)
(645, 76, 8)
(690, 76, 3)
(732, 76, 4)
(756, 76, 8)
(850, 76, 4)
(867, 76, 8)
(897, 76, 5)
(925, 76, 5)
(139, 77, 7)
(378, 77, 5)
(420, 77, 7)
(496, 77, 7)
(517, 77, 5)
(528, 77, 4)
(628, 77, 6)
(698, 77, 8)
(26, 78, 8)
(176, 78, 4)
(198, 78, 6)
(317, 78, 3)
(417, 78, 3)
(477, 78, 8)
(518, 78, 5)
(524, 78, 3)
(552, 78, 6)
(67, 79, 5)
(354, 79, 3)
(478, 79, 8)
(639, 79, 3)
(666, 79, 5)
(683, 79, 8)
(773, 79, 6)
(888, 79, 8)
(131, 80, 3)
(134, 80, 7)
(313, 80, 8)
(326, 80, 7)
(361, 80, 5)
(437, 80, 5)
(488, 80, 5)
(547, 80, 7)
(716, 80, 4)
(733, 80, 4)
(833, 80, 4)
(66, 81, 4)
(165, 81, 4)
(167, 81, 7)
(231, 81, 7)
(315, 81, 7)
(340, 81, 8)
(362, 81, 7)
(546, 81, 5)
(574, 81, 3)
(722, 81, 4)
(799, 81, 5)
(827, 81, 4)
(956, 81, 7)
(400, 82, 6)
(403, 82, 6)
(444, 82, 8)
(627, 82, 5)
(766, 82, 6)
(953, 82, 8)
(979, 82, 3)
(184, 83, 8)
(217, 83, 5)
(254, 83, 5)
(255, 83, 3)
(357, 83, 4)
(469, 83, 8)
(489, 83, 7)
(644, 83, 6)
(657, 83, 5)
(704, 83, 8)
(61, 84, 6)
(113, 84, 4)
(164, 84, 8)
(218, 84, 7)
(298, 84, 3)
(415, 84, 4)
(550, 84, 3)
(729, 84, 6)
(746, 84, 4)
(817, 84, 7)
(962, 84, 6)
(975, 84, 4)
(3, 85, 8)
(77, 85, 5)
(138, 85, 8)
(151, 85, 8)
(156, 85, 6)
(269, 85, 4)
(388, 85, 7)
(511, 85, 8)
(613, 85, 8)
(763, 85, 7)
(797, 85, 6)
(809, 85, 3)
(970, 85, 3)
(251, 86, 6)
(755, 86, 5)
(774, 86, 6)
(816, 86, 6)
(916, 86, 5)
(929, 86, 6)
(945, 86, 6)
(172, 87, 8)
(214, 87, 7)
(402, 87, 6)
(677, 87, 6)
(791, 87, 5)
(968, 87, 4)
(144, 88, 4)
(157, 88, 3)
(296, 88, 5)
(300, 88, 3)
(394, 88, 7)
(414, 88, 3)
(436, 88, 7)
(583, 88, 7)
(607, 88, 5)
(636, 88, 5)
(686, 88, 6)
(708, 88, 7)
(942, 88, 4)
(242, 89, 7)
(243, 89, 8)
(258, 89, 4)
(268, 89, 6)
(643, 89, 3)
(661, 89, 3)
(859, 89, 5)
(891, 89, 6)
(957, 89, 7)
(973, 89, 3)
(20, 90, 3)
(32, 90, 5)
(55, 90, 5)
(206, 90, 8)
(424, 90, 6)
(529, 90, 3)
(558, 90, 4)
(601, 90, 3)
(803, 90, 5)
(843, 90, 7)
(880, 90, 3)
(895, 90, 7)
(963, 90, 7)
(11, 91, 8)
(287, 91, 4)
(307, 91, 6)
(404, 91, 8)
(422, 91, 8)
(460, 91, 4)
(608, 91, 7)
(744, 91, 3)
(836, 91, 5)
(932, 91, 8)
(951, 91, 3)
(976, 91, 7)
(993, 91, 5)
(7, 92, 7)
(193, 92, 5)
(202, 92, 5)
(253, 92, 8)
(318, 92, 5)
(454, 92, 6)
(475, 92, 3)
(640, 92, 4)
(680, 92, 8)
(681, 92, 6)
(990, 92, 7)
(21, 93, 4)
(75, 93, 3)
(89, 93, 8)
(92, 93, 4)
(213, 93, 6)
(380, 93, 5)
(427, 93, 4)
(458, 93, 5)
(470, 93, 4)
(582, 93, 6)
(610, 93, 5)
(713, 93, 8)
(761, 93, 7)
(814, 93, 6)
(825, 93, 4)
(826, 93, 3)
(829, 93, 8)
(927, 93, 6)
(183, 94, 8)
(338, 94, 7)
(623, 94, 7)
(959, 94, 8)
(62, 95, 7)
(105, 95, 7)
(127, 95, 8)
(292, 95, 7)
(433, 95, 6)
(508, 95, 5)
(572, 95, 7)
(726, 95, 6)
(812, 95, 6)
(862, 95, 3)
(863, 95, 8)
(948, 95, 6)
(9, 96, 8)
(126, 96, 3)
(510, 96, 5)
(515, 96, 6)
(581, 96, 6)
(689, 96, 5)
(692, 96, 5)
(780, 96, 8)
(855, 96, 3)
(870, 96, 8)
(906, 96, 3)
(955, 96, 7)
(958, 96, 3)
(991, 96, 4)
(995, 96, 7)
(996, 96, 5)
(46, 97, 8)
(191, 97, 6)
(248, 97, 8)
(252, 97, 3)
(615, 97, 6)
(695, 97, 7)
(699, 97, 5)
(853, 97, 7)
(857, 97, 3)
(872, 97, 7)
(933, 97, 3)
(961, 97, 4)
(966, 97, 7)
(998, 97, 5)
(90, 98, 3)
(319, 98, 5)
(398, 98, 7)
(620, 98, 7)
(703, 98, 4)
(740, 98, 7)
(866, 98, 4)
(54, 99, 6)
(60, 99, 4)
(119, 99, 6)
(189, 99, 3)
(322, 99, 6)
(410, 99, 3)
(571, 99, 5)
(573, 99, 7)
(678, 99, 7)
(988, 99, 8)
Coada 1: (1000, 23, 5) (758, 25, 3) (178, 28, 7) (348, 26, 3) (946, 34, 5) (784, 32, 6) (731, 30, 8) (52, 45, 5) (256, 40, 3) (28, 47, 5) (754, 36, 3) (839, 37, 7) (50, 41, 7) (525, 42, 8) (284, 53, 7) (173, 49, 5) (662, 50, 8) (285, 55, 4) 
Coada 2: (597, 22, 1) (492, 24, 8) (854, 32, 4) (675, 27, 8) (125, 34, 7) (2, 39, 4) (493, 30, 5) (964, 31, 4) (972, 36, 6) (770, 46, 8) (349, 40, 6) (810, 41, 5) (903, 42, 6) (163, 44, 5) (575, 49, 3) (691, 50, 3) (808, 51, 3) (408, 52, 8) (223, 55, 8) 
Coada 3: (622, 22, 1) (594, 24, 7) (215, 29, 3) (533, 26, 6) (792, 31, 3) (392, 32, 8) (542, 30, 4) (819, 45, 8) (700, 38, 7) (553, 42, 7) (70, 35, 7) (648, 37, 3) (753, 40, 8) (347, 44, 3) (228, 49, 5) (749, 50, 7) (718, 52, 3) (879, 53, 3) (616, 54, 5) 
Coada 4: (617, 23, 2) (78, 25, 3) (295, 28, 6) (848, 25, 6) (693, 30, 3) (401, 33, 4) (324, 31, 8) (57, 45, 4) (40, 39, 3) (569, 42, 8) (187, 35, 6) (161, 37, 5) (76, 40, 5) (203, 41, 6) (858, 51, 5) (789, 46, 5) (499, 48, 4) (804, 49, 5) (330, 53, 8) (346, 55, 4) 
Coada 5: (370, 24, 5) (913, 25, 8) (653, 32, 3) (842, 28, 6) (281, 33, 4) (429, 34, 8) (14, 31, 5) (267, 48, 5) (293, 45, 8) (772, 54, 6) (751, 38, 7) (801, 37, 3) (759, 40, 8) (593, 42, 8) (943, 49, 3) (941, 50, 7) (351, 53, 5) 
Coada 6: (49, 23, 3) (320, 25, 6) (771, 29, 5) (13, 28, 3) (332, 31, 6) (874, 32, 7) (211, 41, 8) (514, 28, 3) (6, 38, 6) (504, 49, 7) (364, 35, 7) (118, 40, 5) (239, 43, 5) (358, 44, 3) (873, 45, 4) (63, 47, 5) (908, 51, 3) (411, 52, 5) (137, 54, 6) (920, 55, 7) 
Coada 7: (122, 23, 2) (158, 25, 7) (34, 31, 7) (115, 28, 4) (882, 32, 6) (305, 35, 4) (352, 42, 3) (922, 28, 6) (88, 47, 8) (221, 36, 6) (782, 38, 8) (140, 41, 5) (121, 43, 8) (618, 45, 5) (455, 50, 8) (930, 52, 6) (876, 54, 5) 
Coada 8: (123, 23, 1) (654, 24, 7) (660, 26, 8) (1, 30, 6) (24, 32, 3) (721, 32, 3) (591, 40, 4) (73, 46, 7) (104, 36, 5) (487, 33, 7) (366, 38, 4) (509, 39, 4) (374, 43, 8) (777, 41, 7) (513, 48, 7) (978, 50, 4) (306, 52, 5) (986, 53, 6) (464, 55, 5) 
Coada 9: (200, 23, 1) (822, 24, 7) (999, 28, 7) (969, 26, 5) (696, 31, 6) (41, 37, 8) (531, 44, 4) (425, 43, 5) (992, 32, 4) (175, 34, 7) (516, 39, 6) (413, 41, 8) (441, 49, 6) (395, 46, 7) (74, 51, 3) (919, 51, 4) (428, 53, 6) (266, 55, 7) 
Coada 10: (676, 23, 6) (97, 26, 6) (68, 32, 4) (557, 28, 3) (311, 33, 6) (209, 37, 5) (170, 43, 7) (795, 29, 8) (406, 35, 5) (936, 47, 7) (51, 39, 7) (185, 41, 8) (25, 52, 4) (481, 45, 6) (985, 49, 6) (434, 53, 3) (143, 54, 8) 
Coada 11: (272, 23, 5) (952, 25, 3) (84, 29, 4) (85, 27, 5) (694, 30, 6) (710, 33, 8) (599, 42, 7) (796, 46, 3) (821, 40, 8) (86, 32, 5) (387, 36, 5) (577, 38, 8) (72, 48, 4) (579, 44, 5) (877, 50, 8) (561, 49, 4) (501, 53, 4) (371, 54, 4) (480, 55, 8) 
Coada 12: (385, 24, 5) (38, 26, 4) (130, 28, 7) (537, 43, 3) (162, 30, 6) (43, 32, 7) (728, 44, 5) (856, 46, 7) (48, 34, 8) (69, 37, 8) (844, 39, 8) (950, 41, 8) (363, 54, 6) (567, 49, 8) (45, 52, 7) (947, 55, 3) 
Coada 13: (288, 24, 2) (177, 25, 6) (94, 27, 7) (813, 29, 3) (23, 33, 7) (781, 30, 8) (109, 42, 3) (451, 43, 5) (442, 38, 6) (587, 35, 3) (389, 36, 4) (129, 40, 7) (818, 44, 5) (419, 42, 3) (520, 52, 6) (987, 46, 4) (344, 48, 4) (651, 49, 3) (886, 50, 6) (435, 54, 4) (568, 55, 3) 
Coada 14: (397, 24, 6) (192, 26, 5) (603, 34, 7) (297, 28, 5) (421, 37, 4) (820, 38, 3) (312, 30, 7) (141, 32, 8) (566, 46, 6) (71, 53, 7) (47, 40, 6) (462, 41, 4) (368, 42, 7) (832, 43, 3) (527, 45, 3) (638, 48, 8) (646, 51, 5) (270, 55, 4) 
Coada 15: (304, 23, 2) (260, 25, 5) (147, 28, 8) (328, 26, 3) (828, 30, 8) (379, 34, 4) (247, 42, 3) (279, 46, 3) (369, 40, 7) (150, 33, 4) (705, 35, 8) (915, 38, 5) (604, 43, 6) (637, 42, 4) (283, 51, 7) (37, 47, 7) (668, 49, 4) (592, 53, 8) (715, 55, 6) 
Coada 16: (714, 23, 2) (276, 25, 6) (468, 28, 3) (153, 27, 3) (393, 29, 4) (707, 32, 4) (840, 30, 6) (674, 41, 6) (851, 42, 4) (688, 43, 6) (659, 35, 3) (723, 33, 5) (656, 36, 7) (135, 39, 8) (457, 51, 6) (345, 46, 7) (742, 48, 4) (56, 50, 3) (148, 53, 3) (8, 54, 8) 
Coada 17: (545, 23, 1) (900, 24, 7) (724, 28, 7) (197, 27, 4) (232, 31, 6) (641, 34, 5) (222, 39, 3) (865, 40, 3) (757, 32, 6) (502, 43, 8) (665, 36, 4) (463, 38, 3) (912, 50, 6) (171, 40, 3) (204, 48, 5) (793, 41, 8) (619, 46, 4) (764, 49, 3) (602, 52, 8) (275, 55, 7) 
Coada 18: (909, 22, 1) (938, 24, 5) (658, 29, 7) (227, 26, 8) (860, 31, 6) (372, 33, 5) (982, 43, 5) (207, 48, 7) (473, 38, 7) (325, 35, 8) (484, 40, 7) (257, 42, 8) (353, 46, 5) (466, 50, 3) (779, 51, 7) (871, 53, 4) (58, 55, 6) 
Coada 19: (904, 23, 6) (237, 26, 8) (890, 31, 3) (745, 29, 7) (776, 33, 6) (965, 35, 4) (711, 32, 4) (564, 45, 5) (898, 40, 4) (482, 51, 6) (471, 37, 5) (426, 39, 6) (120, 42, 7) (526, 43, 5) (39, 47, 4) (815, 48, 3) (802, 49, 4) (219, 53, 3) (114, 54, 3) (146, 55, 5) 
Coada 20: (989, 23, 4) (503, 25, 4) (386, 30, 3) (375, 27, 5) (323, 31, 4) (103, 34, 4) (155, 29, 3) (806, 43, 4) (302, 32, 6) (588, 45, 3) (534, 37, 8) (673, 35, 5) (179, 40, 7) (186, 42, 8) (196, 52, 8) (736, 46, 6) (116, 49, 5) (548, 50, 5) (446, 54, 3) (343, 55, 7) 

Current time: 56
Waiting tasks:
(145, 57, 3)
(234, 57, 6)
(244, 57, 8)
(249, 57, 4)
(271, 57, 4)
(290, 57, 3)
(585, 57, 6)
(606, 57, 6)
(748, 57, 7)
(765, 57, 6)
(788, 57, 5)
(852, 57, 5)
(869, 57, 4)
(896, 57, 3)
(937, 57, 5)
(967, 57, 7)
(16, 58, 4)
(30, 58, 7)
(35, 58, 7)
(59, 58, 6)
(160, 58, 4)
(168, 58, 8)
(350, 58, 4)
(491, 58, 6)
(494, 58, 6)
(495, 58, 8)
(497, 58, 8)
(730, 58, 5)
(767, 58, 3)
(831, 58, 8)
(868, 58, 7)
(899, 58, 7)
(924, 58, 6)
(949, 58, 5)
(18, 59, 5)
(117, 59, 6)
(278, 59, 7)
(483, 59, 4)
(609, 59, 5)
(864, 59, 4)
(923, 59, 8)
(238, 60, 8)
(259, 60, 8)
(264, 60, 4)
(630, 60, 7)
(846, 60, 5)
(336, 61, 3)
(778, 61, 5)
(333, 62, 3)
(359, 62, 3)
(382, 62, 7)
(396, 62, 5)
(407, 62, 4)
(486, 62, 8)
(500, 62, 8)
(532, 62, 8)
(535, 62, 5)
(543, 62, 5)
(682, 62, 5)
(734, 62, 5)
(823, 62, 8)
(893, 62, 7)
(977, 62, 5)
(17, 63, 5)
(101, 63, 5)
(316, 63, 6)
(384, 63, 5)
(549, 63, 4)
(635, 63, 8)
(739, 63, 8)
(960, 63, 3)
(997, 63, 7)
(33, 64, 5)
(65, 64, 5)
(79, 64, 7)
(262, 64, 7)
(390, 64, 3)
(453, 64, 7)
(467, 64, 5)
(498, 64, 6)
(521, 64, 4)
(556, 64, 4)
(664, 64, 7)
(667, 64, 4)
(672, 64, 6)
(845, 64, 7)
(861, 64, 7)
(892, 64, 6)
(225, 65, 7)
(301, 65, 6)
(334, 65, 7)
(449, 65, 6)
(600, 65, 8)
(614, 65, 8)
(669, 65, 5)
(19, 66, 7)
(367, 66, 8)
(559, 66, 4)
(87, 67, 8)
(96, 67, 4)
(195, 67, 7)
(229, 67, 6)
(250, 67, 7)
(412, 67, 4)
(423, 67, 8)
(824, 67, 6)
(928, 67, 6)
(98, 68, 8)
(99, 68, 7)
(180, 68, 4)
(201, 68, 7)
(329, 68, 5)
(331, 68, 6)
(341, 68, 8)
(450, 68, 7)
(523, 68, 4)
(624, 68, 3)
(663, 68, 8)
(679, 68, 3)
(738, 68, 8)
(762, 68, 5)
(798, 68, 7)
(53, 69, 5)
(110, 69, 5)
(212, 69, 4)
(373, 69, 7)
(381, 69, 5)
(612, 69, 5)
(701, 69, 7)
(787, 69, 7)
(894, 69, 6)
(907, 69, 5)
(220, 70, 3)
(294, 70, 7)
(409, 70, 8)
(505, 70, 5)
(702, 70, 5)
(785, 70, 4)
(885, 70, 5)
(944, 70, 8)
(974, 70, 5)
(5, 71, 4)
(22, 71, 5)
(81, 71, 3)
(133, 71, 5)
(159, 71, 6)
(182, 71, 7)
(188, 71, 5)
(391, 71, 8)
(522, 71, 8)
(539, 71, 3)
(598, 71, 3)
(671, 71, 6)
(684, 71, 5)
(984, 71, 4)
(4, 72, 8)
(36, 72, 6)
(107, 72, 8)
(240, 72, 7)
(376, 72, 8)
(377, 72, 5)
(452, 72, 7)
(490, 72, 7)
(565, 72, 6)
(719, 72, 6)
(911, 72, 5)
(934, 72, 3)
(971, 72, 3)
(132, 73, 8)
(194, 73, 4)
(314, 73, 4)
(355, 73, 8)
(405, 73, 5)
(465, 73, 5)
(540, 73, 4)
(586, 73, 6)
(633, 73, 4)
(642, 73, 3)
(697, 73, 5)
(741, 73, 8)
(152, 74, 7)
(445, 74, 4)
(560, 74, 6)
(625, 74, 4)
(786, 74, 4)
(847, 74, 5)
(917, 74, 4)
(940, 74, 4)
(10, 75, 4)
(44, 75, 3)
(100, 75, 7)
(102, 75, 7)
(224, 75, 6)
(356, 75, 5)
(474, 75, 4)
(485, 75, 7)
(720, 75, 5)
(725, 75, 3)
(830, 75, 6)
(884, 75, 5)
(95, 76, 5)
(291, 76, 5)
(310, 76, 5)
(399, 76, 3)
(430, 76, 6)
(448, 76, 5)
(536, 76, 6)
(563, 76, 5)
(626, 76, 3)
(645, 76, 8)
(690, 76, 3)
(732, 76, 4)
(756, 76, 8)
(850, 76, 4)
(867, 76, 8)
(897, 76, 5)
(925, 76, 5)
(139, 77, 7)
(378, 77, 5)
(420, 77, 7)
(496, 77, 7)
(517, 77, 5)
(528, 77, 4)
(628, 77, 6)
(698, 77, 8)
(26, 78, 8)
(176, 78, 4)
(198, 78, 6)
(317, 78, 3)
(417, 78, 3)
(477, 78, 8)
(518, 78, 5)
(524, 78, 3)
(552, 78, 6)
(67, 79, 5)
(354, 79, 3)
(478, 79, 8)
(639, 79, 3)
(666, 79, 5)
(683, 79, 8)
(773, 79, 6)
(888, 79, 8)
(131, 80, 3)
(134, 80, 7)
(313, 80, 8)
(326, 80, 7)
(361, 80, 5)
(437, 80, 5)
(488, 80, 5)
(547, 80, 7)
(716, 80, 4)
(733, 80, 4)
(833, 80, 4)
(66, 81, 4)
(165, 81, 4)
(167, 81, 7)
(231, 81, 7)
(315, 81, 7)
(340, 81, 8)
(362, 81, 7)
(546, 81, 5)
(574, 81, 3)
(722, 81, 4)
(799, 81, 5)
(827, 81, 4)
(956, 81, 7)
(400, 82, 6)
(403, 82, 6)
(444, 82, 8)
(627, 82, 5)
(766, 82, 6)
(953, 82, 8)
(979, 82, 3)
(184, 83, 8)
(217, 83, 5)
(254, 83, 5)
(255, 83, 3)
(357, 83, 4)
(469, 83, 8)
